,id,addr,timestamp,3 - Area of interest,4 - Communities of interest,5 - Destinations,6 - Corridor preference,7 - Pittsburgh areas,8 - Allegheny County areas,9 - PAAC Routes Used,10 - Routing Type Preference,11 - Current Transit Usage,12 - Other Transport Used,12 - Why Other Transport Used,13 - Age,13 - Employment status,13 - Where From,14 - Gender,14 - Race,15 - Comments,from_LABEL,from_COG,from_FIPS,from_MUNICODE,from_OBJECTID,tomunis_LABEL,tomunis_COG,tomunis_FIPS,tomunis_MUNICODE,tomunis_OBJECTID
73,98efe178-7147-4c8c-b794-b4b73eef98bf,73.40.202.237,2019-08-08T17:02:04,McKeesport and the Mon Valley,Braddock Borough,Braddock Hills Shopping Center,Mon Valley via Westinghouse Bridge,Mon Valley neighborhoods (Pittsburgh),Allegheny Valley,P7 - McKeesport Flyer,,Daily commute,Jitney,Transit doesnt come often enough,35-44 years old,Full-time employment,Braddock Borough,Man,Black or African American,,Braddock Borough,Turtle Creek Valley,7992,808,4134,Braddock Borough,Turtle Creek Valley,7992,808,4134
74,369b5b7c-4995-4b28-9e6f-128278eb236c,172.58.201.224,2019-08-10T17:18:32,Monroeville and Eastern Suburbs,Braddock Borough,"Oakland, Oakland, Pennsylvania 15213, United States",Mon Valley via Keystone Commons,East End neighborhoods (Pittsburgh)| North Side and North Shore (Pittsburgh)| Oakland (Pittsburgh)| Shadyside and Squirrel Hill (Pittsburgh)| South Side and Station Square (Pittsburgh),East Hills,59 - Mon Valley| 61A - Swissvale| 61B - Braddock - Swissvale,3,Several times a week,Jitney| Walking,No transit service at the times I need it,12-17 years old,Unemployed,Braddock Borough,Woman,Black or African American,,Braddock Borough,Turtle Creek Valley,7992,808,4134,Braddock Borough,Turtle Creek Valley,7992,808,4134
75,031d0239-793d-43c4-b193-aeaca333aa0b,172.58.201.224,2019-08-10T18:58:23,Monroeville and Eastern Suburbs,Braddock Hills Borough,"Auberle, 1101 Hartman St, Mckeesport, Pennsylvania 15132, United States",Monroeville via 376 (P67 Corridor),Downtown (Pittsburgh),East Hills,P2 - East Busway Short,2,No more than once a week,Private car,Too expensive,55-64 years old,Full-time employment,Braddock Borough,Man,Black or African American,,Braddock Borough,Turtle Creek Valley,7992,808,4134,Braddock Hills Borough,Steel Rivers,8008,872,65
76,2901a8f6-8981-40e1-a108-64ec49f33e2a,184.195.217.112,2019-08-31T21:47:48,McKeesport and the Mon Valley,East Pittsburgh Borough,"CCAC Boyce Campus, 595 Beatty Rd, Monroeville, Pennsylvania 15146, United States| Walmart Supercenter, 100 Walmart Dr, North Versailles, Pennsylvania 15137, United States| Monroeville Mall, 200 Monroeville Mall, Monroeville, Pennsylvania 15146, United States",Mon Valley via Forest Hills,Downtown (Pittsburgh)| Mount Washington and Mount Oliver (Pittsburgh)| Oakland (Pittsburgh)| Shadyside and Squirrel Hill (Pittsburgh)| The Strip (Pittsburgh),,67 - Monroeville,"1-Faster and more direct buses, but with more transfers and wider bus stop spacing.","Rarely, maybe a couple times a year",Private car| Uber/Lyft,Public transit is not available where I am travelling to/from| No transit service at the times I need it,18-24 years old,Full-time employment,North Versailles Township,Woman,Black or African American,,North Versailles Township,Turtle Creek Valley,55488,930,18673,Pittsburgh, ,61000,100,31908
77,c031698b-e36c-4ecd-9841-2dd0d5043568,174.229.7.65,2019-08-10T17:18:42,McKeesport and the Mon Valley,North Versailles Township,Community Family Practice UPMC| Family Dollar| Partners in Nephrology and Endocrinology| UPMC McKeesport| Wal-Mart Super Center #2588,Monroeville via Braddock & Turtle Creek,,,59 - Mon Valley| 61B - Braddock - Swissvale| P67 - Monroeville Flyer,"1-Faster and more direct buses, but with more transfers and wider bus stop spacing.",Multiple trips per day,Heritage Community Transportation| Private car| Walking,Public transit is not available where I am travelling to/from| No transit service at the times I need it,55-64 years old,Full-time employment,North Versailles Township,Woman,Black or African American,More public transit in North Versailles. ,North Versailles Township,Turtle Creek Valley,55488,930,18673,North Versailles Township,Turtle Creek Valley,55488,930,18673
78,83bc7061-a791-463d-998d-5d3d37b08d0d,173.136.2.46,2019-07-04T14:48:20,McKeesport and the Mon Valley,North Versailles Township,"Wilmerding, Pennsylvania, United States",Mon Valley via Westinghouse Bridge,East End neighborhoods (Pittsburgh),,P76 - Lincoln Highway Flyer,"1-Faster and more direct buses, but with more transfers and wider bus stop spacing.",Daily commute,Private car,Too slow,45-54 years old,Full-time employment,North Versailles Township,Man,White,,North Versailles Township,Turtle Creek Valley,55488,930,18673,North Versailles Township,Turtle Creek Valley,55488,930,18673
79,f5075825-966a-4e18-b82d-813d3ca840c6,72.43.68.126,2019-07-01T16:25:10,McKeesport and the Mon Valley,Munhall Borough,The Waterfront,Mon Valley via East Busway (P7 Corridor) ,Downtown (Pittsburgh)| Oakland (Pittsburgh),,53L - Homestead Park Limited| 61D - Murray,2,Several times a week,Private car,Public transit is not available where I am travelling to/from,25-34 years old,Full-time employment,Munhall Borough,Man,White,,Munhall Borough,Steel Rivers,52320,840,10640,Munhall Borough,Steel Rivers,52320,840,10640
80,a2ba51a6-c4ee-4d95-9bc3-f9736a045559,71.112.180.228,2019-08-20T15:29:44,Monroeville and Eastern Suburbs,Chalfant Borough,Forest Hills Farmers Market| Kuhns Market,Monroeville via Braddock & Turtle Creek,Downtown (Pittsburgh),North Hills / Parkway North,12 - McKnight| P69 - Trafford Flyer,"1-Faster and more direct buses, but with more transfers and wider bus stop spacing.","Rarely, maybe a couple times a year",Private car,Public transit is not available where I am travelling to/from| Transit doesnt come often enough| No transit service at the times I need it| Too slow| Transit isnt reliable to get me where Im going on time,65-74 years old,Retired,Chalfant Borough,Man,White,,Chalfant Borough,Turtle Creek Valley,12496,814,82,Chalfant Borough,Turtle Creek Valley,12496,814,82
81,34dabb50-0024-49f7-aa8a-c28eb1f1cdf6,74.109.238.159,2019-06-21T20:13:58,McKeesport and the Mon Valley,Whitaker Borough,Avenue to Wellness LLC,Mon Valley via Homestead (61C Corridor),User Created,,,,No more than once a week,Walking,Transit doesnt come often enough,12-17 years old,Full-time employment,Aleppo Township,Woman,White,,Aleppo Township,Quaker Valley,724,901,21872,Whitaker Borough,Steel Rivers,84440,865,9428
82,c0225e89-c91c-4dc5-b8cc-b9fbe4e8c4e5,74.109.238.159,2019-06-21T20:25:25,McKeesport and the Mon Valley,Whitaker Borough,Avenue to Wellness LLC,Mon Valley via Homestead (61C Corridor),User Created,,,,No more than once a week,Walking,Transit doesnt come often enough,12-17 years old,Full-time employment,Aleppo Township,Woman,White,,Aleppo Township,Quaker Valley,724,901,21872,Whitaker Borough,Steel Rivers,84440,865,9428
